 309    10.260   0.6881     3.663    0.38    0.84   1.02   1.15   0.60   1.13   1.89
 310    10.260   0.6882     3.656    0.22    0.72   1.09   1.19   0.61   1.16   1.96
 311    10.260   0.6883     3.648    0.05    0.60   1.18   1.23   0.64   1.20   2.03
 312    10.260   0.6883     3.641   -0.13    0.48   1.26   1.27   0.66   1.25   2.10
 313    10.260   0.6883     3.626   -0.47    0.27   1.45   1.35   0.71   1.34   2.26
 314    10.260   0.6883     3.599   -1.09   -0.08   1.73   1.50   0.81   1.53   2.58
 315    10.260   0.6883     3.610   -0.82    0.09   1.64   1.45   0.77   1.45   2.45
 316    10.260   0.6883     3.616   -0.70    0.13   1.57   1.41   0.75   1.40   2.37
 317    10.260   0.6884     3.608   -0.87    0.05   1.66   1.46   0.78   1.46   2.47
 318    10.260   0.6885     3.602   -1.04   -0.05   1.72   1.49   0.80   1.51   2.55
 319    10.260   0.6885     3.595   -1.19   -0.14   1.75   1.51   0.82   1.57   2.62
 320    10.260   0.6885     3.586   -1.40   -0.25   1.78   1.54   0.85   1.68   2.74
 321    10.260   0.6885     3.574   -1.71   -0.44   1.82   1.56   0.89   1.80   2.89
 322    10.260   0.6885     3.560   -1.93   -0.36   1.81   1.57   0.98   2.07   3.21
 323    10.260   0.6885     3.544   -2.26   -0.30   1.80   1.59   1.08   2.40   3.61
 324    10.260   0.6885     3.541   -2.31   -0.24   1.77   1.59   1.10   2.46   3.72
 325    10.260   0.6885     3.527   -2.52    0.10   1.62   1.60   1.22   2.79   4.33
 326    10.260   0.6885     3.513   -2.75    0.43   1.46   1.61   1.34   3.12   4.94
 327    10.260   0.6886     3.500   -2.98    0.51   1.43   1.61   1.38   3.33   5.30
 328    10.260   0.6886     3.488   -3.20    0.57   1.40   1.61   1.40   3.53   5.62
 329    10.260   0.6886     3.473   -3.41    0.69   1.38   1.62   1.44   3.76   5.99
 330    10.260   0.6886     3.465   -3.57    0.74   1.36   1.62   1.46   3.90   6.22
 331    10.260   0.6886     3.450   -3.81    0.83   1.33   1.62   1.49   4.13   6.59
 332    10.260   0.6886     3.450   -3.81    0.83   1.33   1.62   1.49   4.13   6.59
 333    10.260   0.5524     3.700   -3.50   -3.25   0.89   1.06   0.52   0.98   1.58
 334    10.260   0.5524     4.110   -3.50   -2.68  -0.55  -0.13  -0.03  -0.09  -0.25
 335    10.260   0.5524     4.288   -3.50   -1.68  -0.85  -0.21  -0.08  -0.20  -0.49
 336    10.260   0.5524     4.438   -3.49   -0.85  -1.02  -0.26  -0.12  -0.28  -0.65
 337    10.260   0.5524     4.559   -3.47   -0.14  -1.11  -0.30  -0.14  -0.32  -0.73
 338    10.260   0.5524     4.673   -3.43    0.71  -1.15  -0.32  -0.14  -0.34  -0.77
 339    10.260   0.5524     4.752   -3.36    1.35  -1.17  -0.33  -0.14  -0.35  -0.79
 340    10.260   0.5524     4.829   -3.26    1.98  -1.18  -0.34  -0.15  -0.36  -0.81
 341    10.260   0.5524     4.902   -3.11    2.63  -1.19  -0.35  -0.16  -0.37  -0.83
 342    10.260   0.5524     4.963   -2.89    3.29  -1.20  -0.36  -0.17  -0.38  -0.85
 343    10.260   0.5524     5.020   -2.63    3.94  -1.20  -0.37  -0.17  -0.39  -0.86
 344    10.260   0.5524     5.023   -2.47    4.12  -1.20  -0.37  -0.17  -0.39  -0.86
 345    10.260   0.5524     5.026   -2.31    4.29  -1.20  -0.37  -0.17  -0.39  -0.86
 346    10.260   0.5524     5.029   -2.15    4.47  -1.20  -0.37  -0.17  -0.39  -0.86
 347    10.260   0.5524     5.028   -1.99    4.63  -1.20  -0.37  -0.17  -0.39  -0.86
 348    10.260   0.5524     5.026   -1.82    4.78  -1.20  -0.37  -0.17  -0.39  -0.86
 349    10.260   0.5524     5.023   -1.66    4.93  -1.20  -0.37  -0.17  -0.39  -0.86
 350    10.260   0.5524     5.020   -1.49    5.07  -1.20  -0.37  -0.17  -0.39  -0.86
 351    10.260   0.5524     5.018   -1.34    5.21  -1.20  -0.37  -0.17  -0.39  -0.86
 352    10.260   0.5524     5.015   -1.18    5.35  -1.20  -0.37  -0.17  -0.39  -0.86
 353    10.260   0.5524     5.006   -1.03    5.44  -1.20  -0.37  -0.17  -0.39  -0.86
 354    10.260   0.5524     4.996   -0.88    5.52  -1.20  -0.37  -0.17  -0.39  -0.86
 355    10.260   0.5524     4.987   -0.73    5.61  -1.20  -0.37  -0.17  -0.39  -0.86
 356    10.260   0.5524     4.984   -0.68    5.64  -1.20  -0.37  -0.17  -0.39  -0.86
 357    10.260   0.5524     4.974   -0.44    5.81  -1.20  -0.37  -0.17  -0.39  -0.85
 358    10.260   0.5524     4.965   -0.21    5.98  -1.20  -0.36  -0.17  -0.38  -0.85
 359    10.260   0.5524     4.956    0.02    6.14  -1.19  -0.36  -0.17  -0.38  -0.85
 360    10.260   0.5524     4.947    0.20    6.26  -1.19  -0.36  -0.17  -0.38  -0.84
 361    10.260   0.5524     4.938    0.36    6.36  -1.19  -0.36  -0.16  -0.38  -0.84
 362    10.260   0.5524     4.929    0.51    6.45  -1.19  -0.36  -0.16  -0.38  -0.84
 363    10.260   0.5524     4.914    0.78    6.61  -1.19  -0.36  -0.16  -0.38  -0.83
 364    10.260   0.5524     4.900    1.02    6.75  -1.19  -0.35  -0.16  -0.37  -0.83
 365    10.260   0.5524     4.900    1.02    6.75  -1.19  -0.35  -0.16  -0.37  -0.83
 366    10.240   0.6000     3.597    7.60    8.62   1.09   1.35   0.85   1.62   2.59
 367    10.240   0.6200     3.608    7.42    8.37   1.05   1.31   0.82   1.53   2.50
 368    10.240   0.6400     3.619    7.24    8.10   1.02   1.27   0.80   1.47   2.38
 369    10.240   0.6600     3.630    7.06    7.83   0.99   1.22   0.77   1.39   2.26
 370    10.240   0.6800     3.641    6.88    7.56   0.93   1.17   0.73   1.32   2.15
 371    10.240   0.7000     3.652    6.68    7.27   0.87   1.12   0.69   1.25   2.03
 372    10.240   0.7200     3.664    6.49    7.00   0.80   1.07   0.64   1.18   1.92
 373    10.240   0.7400     3.675    6.30    6.72   0.72   1.02   0.60   1.11   1.81
 374    10.240   0.7550     3.685    6.14    6.51   0.66   0.98   0.57   1.06   1.72
 375    10.240   0.7700     3.694    5.98    6.30   0.60   0.94   0.54   1.01   1.64
 376    10.240   0.7850     3.703    5.82    6.08   0.54   0.90   0.51   0.96   1.56
 377    10.240   0.8000     3.712    5.64    5.86   0.48   0.87   0.49   0.92   1.48
 378    10.240   0.8150     3.720    5.47    5.66   0.43   0.84   0.47   0.88   1.42
 379    10.240   0.8300     3.726    5.30    5.47   0.38   0.81   0.45   0.85   1.37
 380    10.240   0.8450     3.732    5.12    5.27   0.34   0.79   0.44   0.83   1.33
 381    10.240   0.8600     3.737    4.91    5.05   0.31   0.77   0.43   0.81   1.30
 382    10.240   0.8637     3.738    4.86    4.99   0.31   0.77   0.43   0.81   1.29
 383    10.240   0.8735     3.739    4.70    4.84   0.30   0.77   0.42   0.81   1.28
 384    10.240   0.8828     3.738    4.55    4.68   0.31   0.77   0.43   0.81   1.29
 385    10.240   0.8912     3.732    4.40    4.55   0.34   0.79   0.44   0.83   1.33
 386    10.240   0.8998     3.711    4.25    4.47   0.49   0.88   0.48   0.92   1.49
 387    10.240   0.9028     3.695    4.18    4.48   0.61   0.95   0.52   0.99   1.62
 388    10.240   0.9051     3.683    4.01    4.37   0.70   1.00   0.56   1.05   1.72
 389    10.240   0.9056     3.680    3.96    4.33   0.72   1.01   0.56   1.06   1.74
 390    10.240   0.9068     3.677    3.80    4.19   0.75   1.02   0.57   1.07   1.77
 391    10.240   0.9078     3.675    3.65    4.05   0.77   1.03   0.58   1.08   1.79
 392    10.240   0.9088     3.673    3.47    3.89   0.79   1.04   0.58   1.09   1.81
 393    10.240   0.9096     3.672    3.31    3.73   0.80   1.05   0.59   1.10   1.82
 394    10.240   0.9104     3.670    3.13    3.57   0.82   1.06   0.59   1.11   1.83
 395    10.240   0.9110     3.668    2.98    3.42   0.84   1.07   0.60   1.11   1.85
 396    10.240   0.9116     3.666    2.81    3.26   0.86   1.08   0.60   1.12   1.86
 397    10.240   0.9121     3.665    2.65    3.11   0.87   1.09   0.60   1.13   1.88
 398    10.240   0.9125     3.663    2.50    2.97   0.89   1.10   0.61   1.14   1.89
 399    10.240   0.9129     3.661    2.33    2.81   0.91   1.11   0.61   1.15   1.91
 400    10.240   0.9133     3.658    2.13    2.63   0.94   1.13   0.62   1.16   1.93
 401    10.240   0.9136     3.656    1.98    2.49   0.97   1.14   0.63   1.17   1.96
 402    10.240   0.9139     3.653    1.82    2.35   1.00   1.15   0.63   1.18   1.98
 403    10.240   0.9142     3.651    1.68    2.23   1.03   1.17   0.64   1.20   2.00
 404    10.240   0.9144     3.652    1.73    2.26   1.01   1.16   0.64   1.19   1.99
 405    10.240   0.9147     3.650    1.56    2.12   1.05   1.18   0.65   1.21   2.02
 406    10.240   0.9149     3.647    1.41    1.99   1.08   1.19   0.65   1.22   2.04
 407    10.240   0.9151     3.644    1.26    1.86   1.11   1.21   0.66   1.24   2.07
 408    10.240   0.9153     3.641    1.08    1.71   1.15   1.23   0.67   1.26   2.10
 409    10.240   0.9154     3.638    0.92    1.57   1.19   1.25   0.68   1.27   2.13
 410    10.240   0.9156     3.634    0.77    1.45   1.24   1.27   0.69   1.30   2.17
 411    10.240   0.9157     3.630    0.61    1.32   1.29   1.29   0.71   1.32   2.21
 412    10.240   0.9158     3.626    0.44    1.18   1.34   1.31   0.72   1.35   2.25
 413    10.240   0.9158     3.622    0.28    1.05   1.38   1.33   0.73   1.37   2.30
 414    10.240   0.9159     3.618    0.10    0.92   1.44   1.36   0.74   1.40   2.35
 415    10.240   0.9160     3.614   -0.05    0.81   1.49   1.38   0.76   1.42   2.39
 416    10.240   0.9160     3.610   -0.23    0.68   1.55   1.41   0.77   1.45   2.44
 417    10.240   0.9161     3.605   -0.42    0.53   1.62   1.45   0.79   1.48   2.50
 418    10.240   0.9162     3.598   -0.65    0.37   1.70   1.49   0.81   1.54   2.59
 419    10.240   0.9162     3.593   -0.81    0.25   1.73   1.51   0.83   1.60   2.65
 420    10.240   0.9162     3.586   -1.01    0.12   1.76   1.53   0.85   1.67   2.73
 421    10.240   0.9163     3.576   -1.26   -0.02   1.80   1.55   0.88   1.78   2.85
 422    10.240   0.9163     3.566   -1.52   -0.09   1.81   1.57   0.94   1.95   3.06
 423    10.240   0.9163     3.558   -1.72   -0.08   1.81   1.58   0.99   2.13   3.28
 424    10.240   0.9164     3.550   -1.90   -0.08   1.80   1.58   1.04   2.28   3.47
 425    10.240   0.9164     3.541   -2.13   -0.06   1.77   1.59   1.10   2.46   3.73
 426    10.240   0.9164     3.529   -2.37    0.17   1.64   1.60   1.20   2.74   4.24
 427    10.240   0.9164     3.514   -2.68    0.46   1.48   1.61   1.33   3.10   4.90
 428    10.240   0.9164     3.492   -3.06    0.63   1.41   1.61   1.39   3.47   5.52
 429    10.240   0.9165     3.463   -3.53    0.82   1.36   1.62   1.46   3.92   6.26
 430    10.240   0.9165     3.451   -3.72    0.90   1.34   1.62   1.49   4.11   6.57
 431    10.240   0.7020     3.662    0.71    1.17   1.00   1.15   0.60   1.13   1.89
 432    10.240   0.7021     3.659    0.62    1.11   1.03   1.16   0.61   1.14   1.92
 433    10.240   0.7035     3.671    0.68    1.09   0.93   1.11   0.58   1.09   1.82
 434    10.240   0.7041     3.665    0.52    0.97   0.99   1.14   0.59   1.12   1.87
 435    10.240   0.7043     3.658    0.34    0.83   1.06   1.17   0.61   1.15   1.93
 436    10.240   0.7045     3.652    0.19    0.72   1.13   1.20   0.62   1.18   1.99
 437    10.240   0.7045     3.646    0.03    0.61   1.20   1.24   0.64   1.21   2.05
 438    10.240   0.7046     3.632   -0.30    0.38   1.36   1.31   0.69   1.30   2.18
 439    10.240   0.7046     3.600   -1.05   -0.05   1.73   1.50   0.81   1.52   2.57
 440    10.240   0.7046     3.598   -1.10   -0.08   1.73   1.50   0.81   1.54   2.59
 441    10.240   0.7046     3.608   -0.83    0.09   1.65   1.46   0.78   1.46   2.47
 442    10.240   0.7046     3.615   -0.72    0.13   1.58   1.42   0.75   1.41   2.39
 443    10.240   0.7047     3.605   -0.91    0.04   1.68   1.47   0.79   1.48   2.50
 444    10.240   0.7048     3.599   -1.09   -0.07   1.73   1.50   0.81   1.54   2.58
 445    10.240   0.7048     3.592   -1.25   -0.17   1.76   1.52   0.83   1.61   2.67
 446    10.240   0.7048     3.582   -1.47   -0.29   1.80   1.54   0.86   1.72   2.78
 447    10.240   0.7048     3.569   -1.80   -0.42   1.82   1.57   0.92   1.90   3.00
 448    10.240   0.7048     3.554   -2.07   -0.33   1.81   1.58   1.02   2.20   3.37
 449    10.240   0.7048     3.540   -2.33   -0.19   1.75   1.59   1.12   2.50   3.80
 450    10.240   0.7048     3.526   -2.54    0.15   1.60   1.60   1.23   2.83   4.41
 451    10.240   0.7048     3.512   -2.76    0.47   1.45   1.61   1.35   3.15   5.00
 452    10.240   0.7049     3.500   -2.99    0.51   1.43   1.61   1.38   3.34   5.31
 453    10.240   0.7049     3.487   -3.21    0.59   1.40   1.61   1.41   3.55   5.64
 454    10.240   0.7049     3.472   -3.41    0.73   1.38   1.62   1.44   3.78   6.03
 455    10.240   0.7049     3.462   -3.57    0.79   1.36   1.62   1.46   3.93   6.28
 456    10.240   0.7049     3.448   -3.79    0.88   1.33   1.62   1.49   4.15   6.63
 457    10.240   0.7049     3.443   -3.88    0.92   1.32   1.62   1.50   4.24   6.77
 458    10.240   0.5562     3.700   -3.72   -3.47   0.90   1.06   0.53   0.99   1.58
 459    10.240   0.5562     4.134   -3.72   -2.76  -0.63  -0.13  -0.03  -0.09  -0.28
 460    10.240   0.5562     4.318   -3.72   -1.74  -0.90  -0.22  -0.09  -0.22  -0.53
 461    10.240   0.5562     4.465   -3.71   -0.94  -1.06  -0.27  -0.12  -0.29  -0.67
 462    10.240   0.5562     4.585   -3.68   -0.17  -1.12  -0.30  -0.14  -0.32  -0.74
 463    10.240   0.5562     4.699   -3.64    0.69  -1.16  -0.32  -0.14  -0.34  -0.77
 464    10.240   0.5562     4.779   -3.57    1.31  -1.17  -0.33  -0.15  -0.35  -0.79
 465    10.240   0.5562     4.856   -3.48    1.95  -1.18  -0.35  -0.16  -0.37  -0.82
 466    10.240   0.5562     4.930   -3.31    2.62  -1.19  -0.36  -0.16  -0.38  -0.84
 467    10.240   0.5562     4.989   -3.07    3.28  -1.20  -0.37  -0.17  -0.39  -0.86
 468    10.240   0.5562     5.041   -2.75    3.95  -1.20  -0.37  -0.17  -0.39  -0.87
 469    10.240   0.5562     5.041   -2.75    3.95  -1.20  -0.37  -0.17  -0.39  -0.87
 470    10.240   0.5562     5.044   -2.60    4.13  -1.20  -0.37  -0.17  -0.39  -0.87
 471    10.240   0.5562     5.048   -2.42    4.32  -1.20  -0.37  -0.17  -0.39  -0.87
 472    10.240   0.5562     5.051   -2.25    4.52  -1.20  -0.37  -0.17  -0.39  -0.87
 473    10.240   0.5562     5.047   -2.09    4.66  -1.20  -0.37  -0.17  -0.39  -0.87
 474    10.240   0.5562     5.043   -1.93    4.79  -1.20  -0.37  -0.17  -0.39  -0.87
 475    10.240   0.5562     5.040   -1.76    4.93  -1.20  -0.37  -0.17  -0.39  -0.87
 476    10.240   0.5562     5.036   -1.60    5.07  -1.20  -0.37  -0.17  -0.39  -0.86
 477    10.240   0.5562     5.031   -1.45    5.19  -1.20  -0.37  -0.17  -0.39  -0.86
 478    10.240   0.5562     5.026   -1.30    5.31  -1.20  -0.37  -0.17  -0.39  -0.86
 479    10.240   0.5562     5.016   -1.14    5.40  -1.20  -0.37  -0.17  -0.39  -0.86
 480    10.240   0.5562     5.006   -0.98    5.49  -1.20  -0.37  -0.17  -0.39  -0.86
 481    10.240   0.5562     4.996   -0.83    5.57  -1.20  -0.37  -0.17  -0.39  -0.86
 482    10.240   0.5562     4.985   -0.59    5.73  -1.20  -0.37  -0.17  -0.39  -0.86
 483    10.240   0.5562     4.974   -0.36    5.89  -1.20  -0.37  -0.17  -0.39  -0.85
 484    10.240   0.5562     4.964   -0.12    6.05  -1.20  -0.36  -0.17  -0.38  -0.85
 485    10.240   0.5562     4.954    0.07    6.18  -1.19  -0.36  -0.17  -0.38  -0.85
 486    10.240   0.5562     4.944    0.24    6.28  -1.19  -0.36  -0.16  -0.38  -0.84
 487    10.240   0.5562     4.934    0.41    6.38  -1.19  -0.36  -0.16  -0.38  -0.84
 488    10.240   0.5562     4.925    0.58    6.48  -1.19  -0.36  -0.16  -0.38  -0.84
 489    10.240   0.5562     4.908    0.87    6.66  -1.19  -0.35  -0.16  -0.38  -0.83
 490    10.240   0.5562     4.900    1.02    6.75  -1.19  -0.35  -0.16  -0.37  -0.83
 491    10.220   0.6000     3.597    7.61    8.63   1.09   1.35   0.85   1.63   2.59
 492    10.220   0.6200     3.607    7.43    8.39   1.05   1.32   0.82   1.54   2.50
 493    10.220   0.6400     3.618    7.26    8.12   1.02   1.27   0.80   1.47   2.39
 494    10.220   0.6600     3.629    7.08    7.85   0.99   1.23   0.77   1.40   2.27
 495    10.220   0.6800     3.640    6.89    7.58   0.93   1.17   0.73   1.33   2.16
 496    10.220   0.7000     3.651    6.70    7.30   0.87   1.12   0.69   1.26   2.04
 497    10.220   0.7200     3.662    6.52    7.03   0.80   1.07   0.65   1.19   1.93
 498    10.220   0.7400     3.674    6.33    6.76   0.73   1.02   0.60   1.12   1.82
 499    10.220   0.7550     3.683    6.18    6.55   0.67   0.99   0.57   1.07   1.74
 500    10.220   0.7700     3.692    6.02    6.34   0.61   0.95   0.54   1.02   1.65
 501    10.220   0.7850     3.701    5.86    6.13   0.55   0.91   0.51   0.97   1.57
 502    10.220   0.8000     3.710    5.69    5.92   0.49   0.88   0.49   0.93   1.50
 503    10.220   0.8150     3.718    5.52    5.72   0.44   0.85   0.47   0.89   1.44
 504    10.220   0.8300     3.725    5.36    5.53   0.39   0.82   0.46   0.86   1.38
 505    10.220   0.8450     3.731    5.18    5.34   0.35   0.80   0.44   0.84   1.34
 506    10.220   0.8600     3.736    4.99    5.13   0.31   0.77   0.43   0.81   1.30
 507    10.220   0.8720     3.740    4.83    4.96   0.29   0.76   0.42   0.80   1.28
 508    10.220   0.8823     3.740    4.67    4.80   0.29   0.76   0.42   0.80   1.27
 509    10.220   0.8919     3.739    4.52    4.64   0.29   0.76   0.42   0.80   1.28
 510    10.220   0.9009     3.734    4.36    4.50   0.33   0.79   0.43   0.82   1.32
 511    10.220   0.9108     3.712    4.20    4.43   0.49   0.88   0.48   0.92   1.48
 512    10.220   0.9135     3.696    4.15    4.44   0.60   0.94   0.52   0.98   1.60
 513    10.220   0.9161     3.683    3.97    4.34   0.70   1.00   0.56   1.05   1.72
 514    10.220   0.9165     3.681    3.93    4.31   0.72   1.00   0.56   1.05   1.73
 515    10.220   0.9177     3.678    3.79    4.17   0.74   1.02   0.57   1.07   1.76
 516    10.220   0.9189     3.675    3.61    4.01   0.77   1.03   0.58   1.08   1.78
 517    10.220   0.9199     3.673    3.44    3.85   0.78   1.04   0.58   1.09   1.80
 518    10.220   0.9207     3.672    3.28    3.70   0.80   1.05   0.58   1.10   1.81
 519    10.220   0.9215     3.670    3.11    3.54   0.82   1.06   0.59   1.10   1.83
 520    10.220   0.9221     3.669    2.96    3.40   0.83   1.07   0.59   1.11   1.84
 521    10.220   0.9227     3.667    2.80    3.25   0.85   1.08   0.60   1.12   1.86
 522    10.220   0.9232     3.665    2.64    3.10   0.87   1.09   0.60   1.13   1.87
 523    10.220   0.9237     3.663    2.46    2.93   0.89   1.10   0.61   1.14   1.89
 524    10.220   0.9241     3.661    2.30    2.78   0.91   1.11   0.61   1.15   1.90
 525    10.220   0.9245     3.658    2.11    2.60   0.94   1.12   0.62   1.16   1.93
